TExRate
v7
r0
t341958611.507192
cCheck dependencies
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_eg.png flag_eg.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_eg.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_eg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eh.png flag_eh.png
s341958588.532402
e341958588.598771
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eh.png
xflag_eh.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_eh.png flag_eh.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_eh.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_eh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_er.png flag_er.png
s341958588.534547
e341958588.601044
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_er.png
xflag_er.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_er.png flag_er.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_er.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_er.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_er.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_es.png flag_es.png
s341958588.579756
e341958588.645060
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_es.png
xflag_es.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_es.png flag_es.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_es.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_es.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_es.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_et.png flag_et.png
s341958588.586293
e341958588.645226
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_et.png
xflag_et.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_et.png flag_et.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_et.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_et.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_et.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eu.png flag_eu.png
s341958588.599748
e341958588.666232
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eu.png
xflag_eu.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_eu.png flag_eu.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_eu.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_eu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_eu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fi.png flag_fi.png
s341958588.601168
e341958588.662029
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fi.png
xflag_fi.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fi.png flag_fi.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fi.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fi.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fi.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fj.png flag_fj.png
s341958588.646224
e341958588.727121
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fj.png
xflag_fj.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fj.png flag_fj.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fj.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fj.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fk.png flag_fk.png
s341958588.647397
e341958588.718961
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fk.png
xflag_fk.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fk.png flag_fk.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fk.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fm.png flag_fm.png
s341958588.662829
e341958588.731108
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fm.png
xflag_fm.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fm.png flag_fm.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fm.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fo.png flag_fo.png
s341958588.666548
e341958588.739414
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fo.png
xflag_fo.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fo.png flag_fo.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fo.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fo.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fo.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fr.png flag_fr.png
s341958588.720082
e341958588.788244
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fr.png
xflag_fr.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_fr.png flag_fr.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_fr.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_fr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_fr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ga.png flag_ga.png
s341958588.727562
e341958588.778710
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ga.png
xflag_ga.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ga.png flag_ga.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ga.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ga.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ga.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gb.png flag_gb.png
s341958588.731236
e341958588.809268
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gb.png
xflag_gb.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gb.png flag_gb.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gb.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gb.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gb.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gd.png flag_gd.png
s341958588.739566
e341958588.804819
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gd.png
xflag_gd.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gd.png flag_gd.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gd.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gd.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gd.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ge.png flag_ge.png
s341958588.780022
e341958588.834187
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ge.png
xflag_ge.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ge.png flag_ge.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ge.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ge.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ge.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gf.png flag_gf.png
s341958588.789325
e341958588.854850
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gf.png
xflag_gf.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gf.png flag_gf.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gf.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gg.png flag_gg.png
s341958588.805910
e341958588.863763
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gg.png
xflag_gg.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gg.png flag_gg.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gg.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gg.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gh.png flag_gh.png
s341958588.809383
e341958588.874418
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gh.png
xflag_gh.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gh.png flag_gh.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gh.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gh.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gh.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gi.png flag_gi.png
s341958588.835008
e341958588.892472
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gi.png
xflag_gi.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_gi.png flag_gi.png341958588#341958588#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_gi.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_gi.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gi.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_gl.png flag_gl.png
s341958588.854997
e341958588.906981
r1
xCopyPNGFile
