TExRate
v7
r0
t342395615.255250
cCheck dependencies
lSLF07#2@16"Copy flag_bw.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bw.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_by.png flag_by.png
s341571044.250165
e341571044.278209
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_by.png
xflag_by.png
lSLF07#2@16"Copy flag_by.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_by.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_by.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_bz.png flag_bz.png
s341571044.251118
e341571044.306159
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_bz.png
xflag_bz.png
lSLF07#2@16"Copy flag_bz.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_bz.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_bz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ca.png flag_ca.png
s341571044.252030
e341571044.277199
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ca.png
xflag_ca.png
lSLF07#2@16"Copy flag_ca.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ca.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ca.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cc.png flag_cc.png
s341571044.252916
e341571044.306332
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cc.png
xflag_cc.png
lSLF07#2@16"Copy flag_cc.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cc.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cd.png flag_cd.png
s341571044.254165
e341571044.317381
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cd.png
xflag_cd.png
lSLF07#2@16"Copy flag_cd.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cd.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cd.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cf.png flag_cf.png
s341571044.272562
e341571044.317753
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cf.png
xflag_cf.png
lSLF07#2@16"Copy flag_cf.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cf.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cg.png flag_cg.png
s341571044.273488
e341571044.317907
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cg.png
xflag_cg.png
lSLF07#2@16"Copy flag_cg.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cg.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ch.png flag_ch.png
s341571044.274294
e341571044.318234
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ch.png
xflag_ch.png
lSLF07#2@16"Copy flag_ch.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ch.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ch.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ci.png flag_ci.png
s341571044.275158
e341571044.318457
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ci.png
xflag_ci.png
lSLF07#2@16"Copy flag_ci.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ci.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ci.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ck.png flag_ck.png
s341571044.276074
e341571044.318619
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ck.png
xflag_ck.png
lSLF07#2@16"Copy flag_ck.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ck.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ck.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cl.png flag_cl.png
s341571044.277298
e341571044.318071
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cl.png
xflag_cl.png
lSLF07#2@16"Copy flag_cl.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cl.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cl.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cm.png flag_cm.png
s341571044.278300
e341571044.317588
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cm.png
xflag_cm.png
lSLF07#2@16"Copy flag_cm.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cn.png flag_cn.png
s341571044.465332
e341571044.501988
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cn.png
xflag_cn.png
lSLF07#2@16"Copy flag_cn.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cn.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_co.png flag_co.png
s341571044.466202
e341571044.487721
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_co.png
xflag_co.png
lSLF07#2@16"Copy flag_co.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_co.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_co.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cr.png flag_cr.png
s341571044.467069
e341571044.502134
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cr.png
xflag_cr.png
lSLF07#2@16"Copy flag_cr.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cr.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cu.png flag_cu.png
s341571044.467933
e341571044.488016
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cu.png
xflag_cu.png
lSLF07#2@16"Copy flag_cu.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cu.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cv.png flag_cv.png
s341571044.468770
e341571044.488160
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cv.png
xflag_cv.png
lSLF07#2@16"Copy flag_cv.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cv.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cw.png flag_cw.png
s341571044.469606
e341571044.502279
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cw.png
xflag_cw.png
lSLF07#2@16"Copy flag_cw.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cw.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cx.png flag_cx.png
s341571044.472700
e341571044.502428
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cx.png
xflag_cx.png
lSLF07#2@16"Copy flag_cx.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cx.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cy.png flag_cy.png
s341571044.488265
e341571044.501656
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cy.png
xflag_cy.png
lSLF07#2@16"Copy flag_cy.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cy.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cy.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_cz.png flag_cz.png
s341571044.306438
e341571044.329425
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_cz.png
xflag_cz.png
lSLF07#2@16"Copy flag_cz.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_cz.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_cz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_de.png flag_de.png
s341571044.309364
e341571044.330700
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_de.png
xflag_de.png
lSLF07#2@16"Copy flag_de.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_de.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_de.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_dj.png flag_dj.png
s341571044.321540
e341571044.362411
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_dj.png
xflag_dj.png
lSLF07#2@16"Copy flag_dj.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dj.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_dj.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_dk.png flag_dk.png
s341571044.322632
e341571044.353384
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_dk.png
xflag_dk.png
lSLF07#2@16"Copy flag_dk.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dk.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_dk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_dm.png flag_dm.png
s341571044.323577
e341571044.353694
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_dm.png
xflag_dm.png
lSLF07#2@16"Copy flag_dm.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_dm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_dm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#
